payment_id,user_id,rental_id,payment_date,amount,payment_method,status
1,985,1,2022-01-07,5.55,credit_card,completed
2,752,2,2024-05-18,3.09,gift_card,failed
3,780,3,2021-12-12,4.09,gift_card,refunded
4,954,4,2025-02-01,3.88,credit_card,failed
5,291,5,2025-05-19,5.94,debit_card,refunded
6,225,6,2020-02-16,5.7,gift_card,refunded
7,327,7,2020-09-05,6.56,paypal,pending
8,13,8,2025-02-17,3.34,credit_card,failed
9,265,9,2021-01-24,4.68,debit_card,refunded
10,774,10,2022-10-16,3.11,credit_card,pending
11,707,11,2024-11-03,3.86,paypal,refunded
12,114,12,2020-06-22,5.01,credit_card,pending
13,905,13,2022-08-07,3.1,credit_card,pending
14,937,14,2023-02-13,3.79,gift_card,failed
15,599,15,2024-09-28,5.59,paypal,pending
16,288,16,2021-04-25,5.17,paypal,refunded
17,595,17,2022-08-03,3.87,paypal,completed
18,699,18,2020-10-01,5.35,credit_card,refunded
19,527,19,2020-03-09,6.23,paypal,refunded
20,631,20,2022-04-13,3.02,paypal,pending
21,736,21,2020-05-02,6.21,paypal,refunded
22,575,22,2022-10-09,5.78,gift_card,pending
23,372,23,2023-10-31,4.35,paypal,failed
24,584,24,2024-11-17,3.61,credit_card,pending
25,56,25,2020-08-26,6.82,gift_card,failed
26,770,26,2023-10-17,4.34,paypal,completed
27,542,27,2024-09-12,3.36,paypal,refunded
28,37,28,2024-07-26,3.38,gift_card,failed
29,601,29,2023-10-25,6.38,paypal,completed
30,578,30,2025-05-08,5.4,credit_card,pending
31,307,31,2021-08-11,6.22,credit_card,completed
32,700,32,2021-08-16,5.91,paypal,failed
33,851,33,2020-08-16,5.13,credit_card,refunded
34,84,34,2025-04-07,6.88,gift_card,completed
35,740,35,2025-05-15,4.5,paypal,completed
36,206,36,2020-07-07,5.2,gift_card,pending
37,189,37,2024-10-09,6.31,credit_card,pending
38,325,38,2021-05-26,5.46,paypal,refunded
39,398,39,2022-06-27,6.44,gift_card,pending
40,808,40,2021-07-02,5.3,credit_card,failed
41,964,41,2025-03-09,5.81,paypal,failed
42,639,42,2023-09-18,3.17,debit_card,completed
43,640,43,2024-04-04,3.9,credit_card,pending
44,115,44,2021-09-20,4.15,credit_card,pending
45,416,45,2022-01-23,3.31,debit_card,completed
46,514,46,2022-03-13,3.92,debit_card,refunded
47,481,47,2023-03-06,3.39,gift_card,pending
48,792,48,2023-09-09,4.1,credit_card,pending
49,141,49,2021-11-22,5.53,debit_card,refunded
50,492,50,2024-03-09,4.45,paypal,pending
51,810,51,2020-02-23,4.47,credit_card,failed
52,751,52,2024-11-10,3.83,gift_card,failed
53,12,53,2023-02-07,4.06,debit_card,refunded
54,455,54,2023-11-28,6.74,credit_card,refunded
55,1,55,2025-05-13,5.58,credit_card,failed
56,360,56,2021-09-01,5.43,debit_card,failed
57,254,57,2025-01-31,3.67,debit_card,failed
58,639,58,2020-02-12,5.91,debit_card,failed
59,392,59,2021-11-21,3.64,credit_card,refunded
60,181,60,2024-11-06,4.51,debit_card,refunded
61,590,61,2020-05-02,6.95,debit_card,completed
62,646,62,2023-08-09,5.55,credit_card,refunded
63,782,63,2023-02-07,5.22,credit_card,failed
64,363,64,2022-11-07,5.73,gift_card,pending
65,8,65,2020-10-14,6.36,paypal,failed
66,515,66,2023-02-11,6.09,credit_card,failed
67,73,67,2023-10-21,3.91,paypal,refunded
68,186,68,2023-01-27,3.12,gift_card,completed
69,993,69,2020-09-25,4.25,gift_card,pending
70,800,70,2025-04-11,4.06,debit_card,pending
71,396,71,2020-03-29,3.83,gift_card,completed
72,78,72,2021-02-11,6.76,debit_card,failed
73,726,73,2024-06-21,6.5,debit_card,refunded
74,944,74,2024-02-05,4.25,credit_card,failed
75,529,75,2020-05-25,5.61,credit_card,pending
76,68,76,2024-12-23,4.57,paypal,pending
77,921,77,2023-04-29,6.65,debit_card,failed
78,738,78,2020-05-26,4.83,debit_card,pending
79,661,79,2022-06-23,4.05,paypal,refunded
80,779,80,2020-10-20,3.98,debit_card,pending
81,716,81,2025-04-03,5.24,gift_card,refunded
82,440,82,2022-03-27,4.04,debit_card,failed
83,707,83,2022-01-16,5.33,debit_card,failed
84,898,84,2022-07-22,6.58,debit_card,refunded
85,646,85,2025-06-09,4.59,credit_card,refunded
86,291,86,2024-09-04,3.87,gift_card,refunded
87,546,87,2020-09-22,6.98,debit_card,pending
88,764,88,2022-01-01,5.03,gift_card,failed
89,204,89,2023-03-23,3.35,gift_card,pending
90,873,90,2020-02-26,3.18,gift_card,pending
91,823,91,2021-05-16,3.43,paypal,refunded
92,661,92,2024-11-23,5.5,debit_card,pending
93,127,93,2022-10-16,6.16,credit_card,completed
94,209,94,2025-06-20,4.68,credit_card,completed
95,781,95,2025-05-28,3.24,credit_card,completed
96,250,96,2021-12-09,4.52,credit_card,completed
97,123,97,2024-08-28,6.97,debit_card,completed
98,7,98,2021-06-30,5.11,credit_card,refunded
99,502,99,2024-12-17,6.87,gift_card,pending
100,284,100,2023-05-22,6.43,paypal,pending
101,294,101,2020-08-02,3.04,credit_card,completed
102,631,102,2022-06-05,5.87,gift_card,pending
103,244,103,2022-05-19,5.72,credit_card,completed
104,262,104,2021-07-03,5.14,debit_card,pending
105,534,105,2022-11-07,4.06,gift_card,refunded
106,920,106,2020-12-29,5.55,debit_card,failed
107,923,107,2020-01-21,3.44,credit_card,completed
108,452,108,2022-09-21,4.73,gift_card,refunded
109,156,109,2022-10-28,4.8,gift_card,refunded
110,434,110,2025-05-16,6.81,gift_card,completed
111,144,111,2022-12-06,6.49,credit_card,completed
112,963,112,2021-06-10,4.04,paypal,refunded
113,80,113,2020-10-18,4.99,paypal,completed
114,78,114,2023-04-13,3.7,debit_card,completed
115,948,115,2024-01-29,6.64,paypal,failed
116,122,116,2020-10-11,6.47,credit_card,failed
117,749,117,2024-12-04,4.18,gift_card,completed
118,380,118,2023-08-16,5.55,gift_card,refunded
119,652,119,2024-02-29,5.43,credit_card,pending
120,877,120,2020-12-18,3.6,gift_card,completed
121,379,121,2022-06-19,6.04,paypal,completed
122,520,122,2025-02-06,5.15,debit_card,pending
123,370,123,2022-07-04,6.1,credit_card,pending
124,404,124,2024-02-11,5.11,gift_card,pending
125,291,125,2021-12-25,2.99,credit_card,failed
126,146,126,2022-02-04,4.29,paypal,failed
127,662,127,2024-03-08,3.07,gift_card,failed
128,786,128,2021-07-24,6.71,gift_card,refunded
129,958,129,2024-04-30,6.5,gift_card,completed
130,778,130,2021-03-27,6.32,gift_card,failed
131,14,131,2020-09-02,4.22,credit_card,refunded
132,47,132,2021-02-18,3.22,paypal,refunded
133,498,133,2021-04-27,6.5,paypal,pending
134,83,134,2021-04-02,6.78,debit_card,pending
135,855,135,2023-09-26,3.33,credit_card,failed
136,278,136,2021-06-26,4.93,paypal,completed
137,293,137,2021-09-20,3.27,credit_card,completed
138,780,138,2021-07-21,6.03,credit_card,completed
139,374,139,2021-03-16,6.05,paypal,refunded
140,985,140,2021-01-21,3.5,debit_card,refunded
141,889,141,2020-04-26,4.89,debit_card,refunded
142,219,142,2023-12-06,5.19,debit_card,refunded
143,98,143,2024-09-17,4.05,gift_card,completed
144,705,144,2022-10-22,6.48,paypal,completed
145,488,145,2022-05-16,4.68,gift_card,pending
146,556,146,2021-04-15,3.84,gift_card,completed
147,735,147,2021-11-25,5.15,gift_card,refunded
148,49,148,2022-02-17,5.91,credit_card,refunded
149,211,149,2025-01-30,3.79,credit_card,failed
150,815,150,2022-09-09,4.24,paypal,completed
151,848,151,2025-01-17,6.97,paypal,completed
152,845,152,2022-01-17,5.59,credit_card,pending
153,334,153,2021-03-28,4.74,credit_card,pending
154,798,154,2020-02-21,5.06,gift_card,refunded
155,379,155,2020-06-22,3.47,debit_card,failed
156,569,156,2022-10-02,3.89,debit_card,completed
157,318,157,2020-09-19,4.34,debit_card,completed
158,564,158,2022-08-28,5.34,debit_card,failed
159,111,159,2020-10-11,3.91,debit_card,completed
160,666,160,2023-10-19,3.87,gift_card,pending
161,426,161,2024-02-15,3.27,paypal,failed
162,451,162,2024-05-31,5.51,credit_card,completed
163,36,163,2025-05-23,3.91,gift_card,pending
164,685,164,2024-02-01,6.61,debit_card,pending
165,998,165,2024-01-26,6.43,credit_card,refunded
166,352,166,2020-03-22,3.27,gift_card,completed
167,809,167,2023-08-24,3.94,debit_card,failed
168,472,168,2023-01-31,5.67,gift_card,pending
169,852,169,2021-08-21,3.85,credit_card,pending
170,468,170,2021-09-03,3.52,paypal,refunded
171,338,171,2025-04-07,6.73,debit_card,failed
172,125,172,2023-10-13,5.27,credit_card,refunded
173,329,173,2022-07-22,4.88,credit_card,pending
174,330,174,2021-12-23,6.13,paypal,completed
175,187,175,2022-05-22,6.22,gift_card,failed
176,409,176,2020-02-25,3.75,paypal,completed
177,957,177,2020-03-28,3.38,paypal,completed
178,705,178,2024-05-20,4.71,gift_card,refunded
179,462,179,2025-03-27,4.68,gift_card,pending
180,980,180,2025-07-11,4.86,gift_card,completed
181,997,181,2022-01-11,5.91,credit_card,failed
182,486,182,2021-12-09,5.68,credit_card,refunded
183,446,183,2022-03-21,6.93,debit_card,failed
184,795,184,2021-10-26,3.38,debit_card,completed
185,342,185,2024-03-24,4.6,paypal,failed
186,240,186,2023-09-01,4.35,paypal,refunded
187,129,187,2020-11-24,6.44,debit_card,refunded
188,462,188,2024-06-01,3.98,paypal,pending
189,255,189,2021-01-03,3.75,gift_card,failed
190,595,190,2021-10-03,4.78,credit_card,refunded
191,846,191,2022-02-27,4.68,debit_card,refunded
192,777,192,2025-01-01,4.1,credit_card,pending
193,727,193,2020-05-20,3.99,debit_card,refunded
194,406,194,2021-09-03,6.68,credit_card,completed
195,804,195,2020-09-25,4.76,debit_card,failed
196,801,196,2020-11-04,6.44,credit_card,pending
197,122,197,2024-05-03,5.19,gift_card,completed
198,218,198,2022-08-30,3.19,debit_card,completed
199,967,199,2020-05-20,6.99,debit_card,failed
200,963,200,2024-03-17,6.33,debit_card,pending
201,993,201,2023-01-08,6.87,gift_card,refunded
202,44,202,2021-07-15,6.7,credit_card,pending
203,423,203,2021-06-13,6.38,debit_card,refunded
204,934,204,2024-07-11,3.66,credit_card,failed
205,718,205,2020-04-24,4.93,gift_card,failed
206,574,206,2021-05-24,3.84,paypal,completed
207,125,207,2022-06-15,4.59,debit_card,completed
208,953,208,2020-12-23,3.22,gift_card,completed
209,612,209,2025-07-06,4.51,credit_card,failed
210,813,210,2021-11-02,6.93,debit_card,refunded
211,508,211,2023-07-03,4.05,credit_card,failed
212,334,212,2024-08-02,6.13,paypal,failed
213,115,213,2023-11-17,4.81,debit_card,completed
214,288,214,2025-02-20,4.68,debit_card,pending
215,329,215,2020-05-10,6.82,credit_card,completed
216,220,216,2022-12-01,6.97,debit_card,pending
217,923,217,2021-02-01,5.21,gift_card,refunded
218,356,218,2024-06-17,5.86,gift_card,refunded
219,305,219,2021-08-23,3.61,paypal,refunded
220,904,220,2023-12-03,4.18,gift_card,completed
221,416,221,2024-01-02,6.86,paypal,completed
222,545,222,2024-10-30,5.31,credit_card,completed
223,479,223,2022-08-12,5.16,credit_card,failed
224,514,224,2022-03-29,5.98,paypal,completed
225,641,225,2022-06-16,3.22,gift_card,failed
226,728,226,2025-02-12,5.33,gift_card,refunded
227,195,227,2020-01-26,5.0,paypal,completed
228,59,228,2021-10-30,6.4,paypal,failed
229,949,229,2021-01-10,3.62,credit_card,refunded
230,768,230,2022-04-05,6.83,paypal,refunded
231,242,231,2025-04-08,3.31,gift_card,completed
232,346,232,2024-06-06,3.73,paypal,pending
233,975,233,2021-01-22,5.37,paypal,pending
234,745,234,2023-03-11,5.69,paypal,refunded
235,705,235,2020-09-02,3.93,credit_card,pending
236,415,236,2023-10-27,3.47,paypal,pending
237,247,237,2022-10-14,6.55,debit_card,failed
238,246,238,2025-02-09,3.97,debit_card,failed
239,938,239,2024-10-06,5.37,debit_card,failed
240,363,240,2023-04-09,5.47,gift_card,refunded
241,507,241,2020-02-01,4.67,gift_card,pending
242,907,242,2023-12-28,5.32,paypal,completed
243,801,243,2024-01-02,5.08,debit_card,pending
244,838,244,2022-01-07,6.73,credit_card,refunded
245,570,245,2022-12-21,3.81,debit_card,failed
246,128,246,2022-03-27,5.85,debit_card,refunded
247,808,247,2025-07-12,3.94,gift_card,failed
248,951,248,2024-03-16,4.57,gift_card,refunded
249,191,249,2023-01-27,5.68,credit_card,completed
250,251,250,2020-03-26,4.19,gift_card,failed
251,387,251,2023-03-09,4.25,credit_card,failed
252,292,252,2020-10-01,6.0,gift_card,pending
253,213,253,2021-01-02,3.28,debit_card,refunded
254,739,254,2020-05-21,4.82,debit_card,pending
255,303,255,2024-11-23,6.98,credit_card,refunded
256,899,256,2024-08-10,6.97,credit_card,completed
257,63,257,2024-09-13,3.28,gift_card,pending
258,884,258,2024-12-27,3.84,gift_card,failed
259,297,259,2021-07-27,4.05,credit_card,completed
260,975,260,2023-11-15,6.72,credit_card,refunded
261,347,261,2020-03-26,6.51,debit_card,failed
262,944,262,2023-07-27,6.51,debit_card,refunded
263,63,263,2024-10-16,4.47,credit_card,failed
264,554,264,2023-04-21,3.62,debit_card,refunded
265,351,265,2023-02-28,6.32,paypal,failed
266,5,266,2025-05-11,5.8,gift_card,refunded
267,553,267,2020-10-13,5.44,debit_card,pending
268,333,268,2024-03-06,6.94,paypal,failed
269,800,269,2022-01-31,5.61,credit_card,failed
270,933,270,2021-02-19,3.02,debit_card,pending
271,869,271,2022-08-24,6.26,credit_card,refunded
272,207,272,2021-11-10,4.19,gift_card,failed
273,851,273,2020-03-08,5.64,credit_card,pending
274,435,274,2022-03-07,6.75,paypal,refunded
275,838,275,2022-10-13,3.53,credit_card,failed
276,996,276,2024-01-12,3.45,paypal,failed
277,272,277,2024-10-25,3.42,debit_card,refunded
278,651,278,2023-04-11,5.2,debit_card,pending
279,97,279,2021-02-04,4.08,paypal,failed
280,250,280,2023-03-05,5.41,gift_card,refunded
281,68,281,2020-09-12,5.86,gift_card,failed
282,355,282,2020-10-22,3.8,gift_card,refunded
283,200,283,2022-11-27,5.53,debit_card,failed
284,281,284,2021-02-15,4.05,debit_card,completed
285,658,285,2023-07-22,4.94,gift_card,pending
286,650,286,2025-01-19,6.61,credit_card,pending
287,934,287,2022-06-02,6.37,gift_card,completed
288,675,288,2021-07-29,3.36,credit_card,refunded
289,105,289,2025-05-20,4.68,gift_card,pending
290,688,290,2020-08-08,4.1,credit_card,refunded
291,545,291,2020-11-22,3.0,debit_card,failed
292,142,292,2022-12-30,6.07,gift_card,completed
293,71,293,2025-06-13,5.54,gift_card,refunded
294,67,294,2021-06-25,4.04,paypal,refunded
295,397,295,2024-07-11,5.95,gift_card,pending
296,535,296,2021-07-07,5.2,credit_card,failed
297,108,297,2024-03-27,4.7,paypal,pending
298,926,298,2021-10-03,3.03,gift_card,failed
299,916,299,2023-06-21,3.29,gift_card,pending
300,899,300,2022-01-24,6.52,debit_card,refunded
301,293,301,2020-11-25,6.61,paypal,refunded
302,789,302,2021-12-12,5.17,credit_card,completed
303,812,303,2024-02-05,6.33,gift_card,refunded
304,975,304,2025-08-02,5.32,debit_card,refunded
305,196,305,2020-04-24,3.58,gift_card,refunded
306,1000,306,2023-10-05,3.5,paypal,refunded
307,649,307,2023-05-22,4.22,credit_card,completed
308,483,308,2022-05-24,6.59,debit_card,failed
309,520,309,2021-03-25,6.17,gift_card,completed
310,284,310,2024-05-08,6.43,credit_card,completed
311,541,311,2023-09-19,6.59,gift_card,pending
312,242,312,2022-11-29,3.83,gift_card,failed
313,716,313,2021-03-02,3.99,paypal,pending
314,908,314,2022-12-07,3.4,paypal,completed
315,933,315,2020-01-21,6.11,gift_card,refunded
316,575,316,2022-02-09,6.53,debit_card,failed
317,308,317,2025-04-07,4.62,paypal,refunded
318,846,318,2020-06-18,5.47,paypal,completed
319,743,319,2023-08-22,3.61,paypal,completed
320,850,320,2023-01-14,6.71,paypal,completed
321,313,321,2024-10-26,6.45,credit_card,failed
322,258,322,2023-02-07,6.89,gift_card,pending
323,107,323,2022-03-09,6.23,credit_card,pending
324,141,324,2021-09-21,6.52,credit_card,refunded
325,708,325,2023-09-01,3.09,gift_card,failed
326,276,326,2022-11-01,5.94,paypal,refunded
327,559,327,2020-08-22,4.32,debit_card,refunded
328,152,328,2020-07-12,6.71,paypal,pending
329,702,329,2021-06-05,6.2,paypal,failed
330,199,330,2021-02-01,6.45,paypal,completed
331,425,331,2020-12-13,6.23,paypal,refunded
332,253,332,2022-07-29,4.06,debit_card,completed
333,596,333,2023-09-12,6.14,credit_card,failed
334,60,334,2023-01-23,3.42,debit_card,refunded
335,243,335,2022-05-28,6.48,gift_card,completed
336,586,336,2020-06-28,6.42,paypal,completed
337,906,337,2024-07-27,3.88,debit_card,pending
338,571,338,2024-08-06,6.26,gift_card,failed
339,733,339,2024-07-08,4.83,debit_card,failed
340,864,340,2024-11-14,4.21,paypal,failed
341,605,341,2024-05-09,6.17,paypal,refunded
342,554,342,2020-01-27,3.9,gift_card,pending
343,527,343,2025-05-19,3.08,debit_card,refunded
344,128,344,2024-09-07,3.76,paypal,failed
345,694,345,2020-03-28,4.3,gift_card,refunded
346,67,346,2022-08-10,6.45,debit_card,completed
347,173,347,2024-03-16,6.86,debit_card,refunded
348,674,348,2023-02-20,4.11,gift_card,refunded
349,54,349,2024-10-22,5.56,debit_card,failed
350,551,350,2021-12-27,4.59,debit_card,completed
351,895,351,2025-07-21,6.91,paypal,failed
352,983,352,2020-09-08,5.13,paypal,completed
353,175,353,2025-04-04,6.75,paypal,completed
354,362,354,2023-02-15,3.45,gift_card,completed
355,516,355,2021-08-31,6.87,credit_card,failed
356,887,356,2023-07-14,3.7,debit_card,completed
357,16,357,2023-07-03,6.84,gift_card,pending
358,835,358,2024-02-27,4.05,credit_card,pending
359,42,359,2021-12-25,3.42,credit_card,pending
360,604,360,2022-08-29,4.73,gift_card,pending
361,365,361,2023-01-09,5.9,credit_card,failed
362,585,362,2021-07-06,4.24,paypal,refunded
363,143,363,2025-03-12,5.41,gift_card,refunded
364,528,364,2023-01-07,5.04,debit_card,pending
365,641,365,2021-08-31,4.53,paypal,refunded
366,777,366,2024-10-14,5.3,debit_card,pending
367,986,367,2024-01-27,4.01,credit_card,pending
368,366,368,2021-04-06,5.83,paypal,refunded
369,820,369,2022-03-22,3.0,debit_card,refunded
370,960,370,2020-05-16,6.69,gift_card,completed
371,630,371,2021-04-26,5.14,credit_card,pending
372,763,372,2023-04-25,5.87,debit_card,refunded
373,569,373,2022-06-25,5.96,credit_card,refunded
374,732,374,2023-02-18,5.67,debit_card,refunded
375,217,375,2025-03-08,4.45,gift_card,completed
376,466,376,2021-11-20,3.27,paypal,pending
377,612,377,2023-12-20,5.65,debit_card,pending
378,910,378,2023-04-02,4.31,credit_card,failed
379,565,379,2021-02-19,4.25,gift_card,completed
380,69,380,2023-10-08,6.38,paypal,completed
381,679,381,2024-12-18,5.87,credit_card,pending
382,468,382,2023-10-08,4.19,gift_card,failed
383,430,383,2025-06-04,4.23,credit_card,failed
384,26,384,2023-08-03,4.62,gift_card,pending
385,654,385,2021-08-30,4.6,paypal,refunded
386,350,386,2024-07-30,4.17,paypal,completed
387,210,387,2025-04-07,3.5,credit_card,failed
388,133,388,2020-12-25,4.67,gift_card,refunded
389,796,389,2021-06-07,6.75,debit_card,failed
390,368,390,2024-06-24,5.7,paypal,refunded
391,24,391,2021-04-02,6.6,debit_card,refunded
392,532,392,2022-06-12,5.45,debit_card,completed
393,99,393,2021-10-12,4.19,credit_card,failed
394,929,394,2024-11-06,5.18,credit_card,failed
395,784,395,2020-03-14,2.99,credit_card,refunded
396,514,396,2020-02-25,4.14,gift_card,pending
397,402,397,2020-12-26,4.71,paypal,failed
398,316,398,2025-06-22,5.31,paypal,completed
399,420,399,2022-08-19,5.61,debit_card,pending
400,371,400,2023-11-07,4.85,credit_card,failed
401,266,401,2024-01-23,4.76,gift_card,completed
402,942,402,2025-05-01,3.84,paypal,pending
403,284,403,2022-07-03,4.88,gift_card,failed
404,893,404,2022-01-01,6.59,credit_card,completed
405,399,405,2021-02-07,6.17,credit_card,pending
406,303,406,2025-05-23,3.67,paypal,failed
407,964,407,2024-09-05,3.33,debit_card,pending
408,27,408,2020-04-12,5.05,debit_card,refunded
409,370,409,2023-02-22,5.52,credit_card,refunded
410,398,410,2023-08-11,4.33,credit_card,pending
411,224,411,2024-12-17,6.26,debit_card,refunded
412,264,412,2020-05-02,5.99,credit_card,refunded
413,486,413,2020-05-17,5.68,paypal,pending
414,164,414,2022-06-30,3.89,paypal,refunded
415,265,415,2020-10-11,3.79,gift_card,pending
416,45,416,2023-02-01,3.09,debit_card,pending
417,980,417,2025-02-12,3.97,credit_card,refunded
418,438,418,2023-10-17,4.89,gift_card,failed
419,446,419,2022-02-05,6.39,paypal,pending
420,294,420,2021-02-05,3.28,debit_card,pending
421,421,421,2025-02-20,4.65,paypal,failed
422,740,422,2021-12-08,5.51,credit_card,refunded
423,469,423,2020-08-23,3.77,gift_card,completed
424,869,424,2024-10-01,5.78,credit_card,failed
425,129,425,2023-12-29,4.97,credit_card,completed
426,433,426,2022-10-01,3.97,debit_card,refunded
427,277,427,2020-08-04,5.61,debit_card,pending
428,536,428,2020-02-27,3.01,credit_card,pending
429,304,429,2023-01-17,5.99,debit_card,refunded
430,366,430,2025-04-04,6.07,gift_card,refunded
431,983,431,2024-05-17,3.42,gift_card,refunded
432,525,432,2021-08-21,4.69,credit_card,refunded
433,398,433,2021-12-25,3.69,gift_card,refunded
434,614,434,2021-12-01,6.82,credit_card,refunded
435,997,435,2023-06-25,5.06,gift_card,refunded
436,524,436,2020-10-03,3.19,paypal,pending
437,420,437,2023-08-18,3.99,credit_card,completed
438,473,438,2025-02-27,6.38,gift_card,completed
439,929,439,2025-03-06,4.82,paypal,pending
440,820,440,2025-05-22,6.2,credit_card,failed
441,999,441,2020-09-23,5.66,gift_card,completed
442,574,442,2021-12-23,6.94,gift_card,failed
443,794,443,2021-07-08,5.37,paypal,pending
444,807,444,2024-11-19,6.79,debit_card,failed
445,722,445,2022-12-15,6.56,debit_card,pending
446,908,446,2024-12-19,5.44,paypal,refunded
447,470,447,2024-03-19,5.87,paypal,refunded
448,337,448,2023-06-02,5.01,credit_card,completed
449,881,449,2022-03-19,6.31,debit_card,completed
450,245,450,2021-07-02,5.18,credit_card,failed
451,823,451,2022-11-19,6.58,gift_card,failed
452,744,452,2021-06-12,5.96,paypal,completed
453,602,453,2023-07-01,4.89,credit_card,refunded
454,192,454,2022-10-11,4.03,paypal,pending
455,925,455,2022-12-05,3.98,credit_card,refunded
456,398,456,2024-03-08,5.54,gift_card,completed
457,577,457,2025-05-13,6.05,gift_card,pending
458,586,458,2024-12-10,5.08,debit_card,failed
459,231,459,2024-09-12,5.5,debit_card,completed
460,581,460,2023-09-12,4.09,gift_card,refunded
461,412,461,2024-03-24,3.3,credit_card,failed
462,404,462,2025-02-02,4.13,paypal,failed
463,138,463,2024-02-20,4.08,gift_card,completed
464,570,464,2025-03-07,4.27,gift_card,refunded
465,986,465,2020-05-22,5.15,credit_card,completed
466,398,466,2021-06-23,3.54,gift_card,pending
467,130,467,2023-07-11,3.92,gift_card,pending
468,643,468,2022-11-25,5.77,credit_card,failed
469,269,469,2020-05-12,5.82,gift_card,refunded
470,561,470,2020-08-11,3.25,debit_card,pending
471,157,471,2022-01-17,4.62,debit_card,pending
472,868,472,2023-10-24,5.16,debit_card,pending
473,888,473,2022-02-07,4.65,debit_card,pending
474,511,474,2022-11-26,3.82,gift_card,completed
475,603,475,2023-05-15,4.67,paypal,failed
476,441,476,2020-09-23,6.61,debit_card,failed
477,174,477,2023-11-13,5.33,debit_card,pending
478,405,478,2021-08-30,5.77,gift_card,failed
479,293,479,2021-12-28,6.42,gift_card,failed
480,673,480,2020-03-04,6.05,credit_card,failed
481,920,481,2022-03-22,4.51,debit_card,failed
482,679,482,2020-04-24,3.01,credit_card,completed
483,135,483,2024-12-04,4.4,debit_card,pending
484,862,484,2020-03-16,6.0,paypal,refunded
485,831,485,2021-05-01,6.4,gift_card,completed
486,283,486,2021-01-21,6.8,gift_card,failed
487,88,487,2025-05-13,4.67,credit_card,pending
488,214,488,2020-06-25,5.98,credit_card,pending
489,302,489,2024-03-19,5.17,gift_card,pending
490,437,490,2020-05-31,5.4,gift_card,pending
491,28,491,2024-11-02,3.87,gift_card,failed
492,788,492,2024-06-17,3.87,debit_card,pending
493,787,493,2020-03-03,4.73,debit_card,refunded
494,235,494,2023-12-02,3.11,paypal,refunded
495,326,495,2022-09-16,4.33,debit_card,pending
496,88,496,2021-11-15,5.71,gift_card,failed
497,805,497,2022-12-15,4.61,debit_card,refunded
498,475,498,2023-08-07,3.65,credit_card,refunded
499,300,499,2025-06-23,4.86,gift_card,refunded
500,597,500,2020-11-09,3.5,debit_card,completed
